Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
All Testcase,Chrome 108.0.0.0,Contains Test Suite,,2023-01-08 19:40:19,2023-01-08 19:45:58,5m - 38.941s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - Call,Chrome 108.0.0.0,call data form login using username1,Adjustment,2023-01-08 19:40:20,2023-01-08 19:40:30,10.074s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:40:20,2023-01-08 19:40:24,3.446s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:40:24,2023-01-08 19:40:24,0.495s,PASSED
"setText(findTestObject(""Login_Page/username""), username1)",Chrome 108.0.0.0,,,2023-01-08 19:40:24,2023-01-08 19:40:25,1.137s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:40:25,2023-01-08 19:40:26,0.601s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:26,2023-01-08 19:40:27,0.678s,PASSED
delay(3),Chrome 108.0.0.0,,,2023-01-08 19:40:27,2023-01-08 19:40:30,3.069s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - Empty Login,Chrome 108.0.0.0,As a user i shoudn't login with empty username and empty password,Negative,2023-01-08 19:40:30,2023-01-08 19:40:37,7.306s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:40:30,2023-01-08 19:40:32,2.283s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:40:32,2023-01-08 19:40:33,0.352s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:40:33,2023-01-08 19:40:33,0.559s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:33,2023-01-08 19:40:34,0.396s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-empty_username""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:40:34,2023-01-08 19:40:34,0.443s,PASSED
refresh(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:40:34,2023-01-08 19:40:34,0.137s,PASSED
"setText(findTestObject(""Login_Page/username""), ""standard_user"")",Chrome 108.0.0.0,,,2023-01-08 19:40:34,2023-01-08 19:40:35,0.901s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:35,2023-01-08 19:40:36,0.518s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-empty_password""), 5)",Chrome 108.0.0.0,,,2023-01-08 19:40:36,2023-01-08 19:40:36,0.459s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:40:36,2023-01-08 19:40:37,0.781s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - Must log in before entering any page,Chrome 108.0.0.0,As a user i shoudn't to go other page/next page before i login,Negative,2023-01-08 19:40:37,2023-01-08 19:40:40,3.435s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:40:37,2023-01-08 19:40:39,1.515s,PASSED
"navigateToUrl(""https://www.saucedemo.com/inventory.html"")",Chrome 108.0.0.0,,,2023-01-08 19:40:39,2023-01-08 19:40:39,0.422s,PASSED
"verifyElementPresent(findTestObject(""err-message/err-error_routes""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:40:39,2023-01-08 19:40:40,0.430s,PASSED
closeBrowser(STOP_ON_FAILURE),Chrome 108.0.0.0,,,2023-01-08 19:40:40,2023-01-08 19:40:40,0.747s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - Open website,Chrome 108.0.0.0,As a user before login i should access https://www.saucedemo.com/ and i should see login form and login button,Positive,2023-01-08 19:40:40,2023-01-08 19:40:46,5.517s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:40:41,2023-01-08 19:40:42,1.449s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:40:42,2023-01-08 19:40:43,0.395s,PASSED
"verifyElementPresent(findTestObject(""Login_Page/username""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:40:43,2023-01-08 19:40:43,0.461s,PASSED
"verifyElementPresent(findTestObject(""Login_Page/password""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:40:43,2023-01-08 19:40:44,0.501s,PASSED
"verifyElementPresent(findTestObject(""Login_Page/btn_login""), 0)",Chrome 108.0.0.0,,,2023-01-08 19:40:44,2023-01-08 19:40:44,0.363s,PASSED
"verifyElementClickable(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:44,2023-01-08 19:40:44,0.396s,PASSED
"verifyElementVisible(findTestObject(""Login_Page/header""))",Chrome 108.0.0.0,,,2023-01-08 19:40:44,2023-01-08 19:40:45,0.435s,PASSED
"verifyElementVisible(findTestObject(""Login_Page/footer""))",Chrome 108.0.0.0,,,2023-01-08 19:40:45,2023-01-08 19:40:45,0.495s,PASSED
closeBrowser(),Chrome 108.0.0.0,,,2023-01-08 19:40:45,2023-01-08 19:40:46,0.747s,PASSED
,,,,,,,
Test Cases/Module-Login/Login - Valid,Chrome 108.0.0.0,As a user i should be able to login using valid data,Positive,2023-01-08 19:40:46,2023-01-08 19:41:03,17.307s,PASSED
"openBrowser("""")",Chrome 108.0.0.0,,,2023-01-08 19:40:46,2023-01-08 19:40:48,1.585s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 108.0.0.0,,,2023-01-08 19:40:48,2023-01-08 19:40:48,0.387s,PASSED
"setText(findTestObject(""Login_Page/username""), username1)",Chrome 108.0.0.0,,,2023-01-08 19:40:48,2023-01-08 19:40:49,1.007s,PASSED
"setEncryptedText(findTestObject(""Login_Page/password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 108.0.0.0,,,2023-01-08 19:40:49,2023-01-08 19:40:50,0.643s,PASSED
"click(findTestObject(""Login_Page/btn_login""))",Chrome 108.0.0.0,,,2023-01-08 19:40:50,2023-01-08 19:40:50,0.534s,PASSED
"click(findTestObject(""burger/menu""))",Chrome 108.0.0.0,,,2023-01-08 19:40:50,2023-01-08 19:40:51,0.541s,PASSED
"click(findTestObject(""burger/logout""))",Chrome 108.0.0.0,,,2023-01-08 19:40:51,2023-01-08 19:40:52,0.499s,PASSED
